Site,All,Age, 0-, 5-,10-,15-,20-,25-,30-,35-,40-,45-,50-,55-,60-,65-,70-,75+,Crude,ASR,ICD,
Lip,3,0,0,0,0,0,0,0,0,0,0.2,0,0,0.3,0,0,0,0.8,0,0,C00,
Tongue,59,0,0,0,0,0,0.1,0.3,0.3,0.6,1.6,1.5,2.3,1.3,2.6,4.5,4.3,4.1,0.8,0.8,C01-C02,
Mouth,51,0,0,0,0.1,0,0,0,0,0.2,1.2,0.7,1,1.3,4.3,3.8,4.3,9,0.7,0.8,C03-C06,
Salivary glands,35,0,0,0.1,0,0,0.6,0.3,0.5,0.6,0,0.7,0.3,1.6,2.6,0.6,3.4,1.6,0.4,0.5,C07-C08,
Tonsil,16,0,0,0,0,0,0,0,0,0,0.2,0.7,0.8,1.3,1.3,0,0.9,0.8,0.2,0.2,C09,
Other Oropharynx,10,0,0.1,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0.6,1.7,2.4,0.1,0.2,C10,
Nasopharynx,524,0,0.1,0.1,0.5,0.8,0.4,1.3,5.2,8.3,13.2,15.6,25.6,20.1,22.3,28.8,17,8.2,6.7,7.2,C11,
Hypopharynx,21,0,0,0,0,0,0,0,0,0,0.2,0,0,1,2.1,2.6,4.3,2.4,0.3,0.3,C12-C13,
Pharynx unspec.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C14,
Oesophagus,105,0,0,0,0,0,0,0,0.2,0.2,1,1.8,3.4,5.2,8.6,8.9,14.5,8.2,1.3,1.6,C15,
Stomach,310,0,0,0,0,0,0,0,1,0.9,2,4.4,5.7,9.7,21,32,45.1,53.1,4,4.9,C16,
Small intestine,27,0,0,0,0,0,0.1,0.1,0.2,0.2,0.2,1.3,0.3,1.3,1.7,1.9,2.6,0.8,0.3,0.4,C17,
Colon,571,0,0,0,0,0.1,0.1,0.3,1.7,3.2,5.6,9,15.5,27.3,33.1,46.7,74.9,72.7,7.3,8.8,C18,
Rectum,584,0,0,0,0,0.1,0.4,0.1,1.4,1.7,3,9.6,16.3,21.4,49.8,67.1,58.7,68.6,7.4,9.2,C19-C20,
Anus,18,0,0,0,0,0,0,0,0,0.2,0.4,0.4,1.6,0.3,1.3,0.6,0.9,0.8,0.2,0.3,C21,
